"Mod","FilePath","FileName"
"actuallyadditions-1.3.25+mc1.21.1","data/actuallyadditions/neoforge/biome_modifier/add_black_quartz.json","add_black_quartz.json"
"actuallyadditions-1.3.25+mc1.21.1","data/actuallyadditions/neoforge/biome_modifier/add_canola.json","add_canola.json"
"actuallyadditions-1.3.25+mc1.21.1","data/actuallyadditions/neoforge/biome_modifier/add_coffee.json","add_coffee.json"
"actuallyadditions-1.3.25+mc1.21.1","data/actuallyadditions/neoforge/biome_modifier/add_flax.json","add_flax.json"
"actuallyadditions-1.3.25+mc1.21.1","data/actuallyadditions/neoforge/biome_modifier/add_rice.json","add_rice.json"
"aethersdelight-0.1.4.2-1.21.1","data/aethersdelight/neoforge/biome_modifier/add_arkenium_ore.json","add_arkenium_ore.json"
"aethersdelight-0.1.4.2-1.21.1","data/aethersdelight/neoforge/biome_modifier/add_peppermint_bush.json","add_peppermint_bush.json"
"aethersdelight-0.1.4.2-1.21.1","data/aethersdelight/neoforge/biome_modifier/add_wild_ginger.json","add_wild_ginger.json"
"aethersdelight-0.1.4.2-1.21.1","data/aethersdelight/neoforge/biome_modifier/add_wild_leek.json","add_wild_leek.json"
"aethersdelight-0.1.4.2-1.21.1","data/aethersdelight/neoforge/biome_modifier/add_wild_parsnip.json","add_wild_parsnip.json"
"almostunified-neoforge-1.21.1-1.4.2","data/almostunified/neoforge/biome_modifier/worldgen.json","worldgen.json"
"Apotheosis-1.21.1-8.5.2","data/apotheosis/neoforge/biome_modifier/boss_dungeon.json","boss_dungeon.json"
"Apotheosis-1.21.1-8.5.2","data/apotheosis/neoforge/biome_modifier/boss_dungeon_2.json","boss_dungeon_2.json"
"Apotheosis-1.21.1-8.5.2","data/apotheosis/neoforge/biome_modifier/boss_dungeon_2_deep.json","boss_dungeon_2_deep.json"
"Apotheosis-1.21.1-8.5.2","data/apotheosis/neoforge/biome_modifier/boss_dungeon_deep.json","boss_dungeon_deep.json"
"Apotheosis-1.21.1-8.5.2","data/apotheosis/neoforge/biome_modifier/rogue_spawner.json","rogue_spawner.json"
"Apotheosis-1.21.1-8.5.2","data/apotheosis/neoforge/biome_modifier/rogue_spawner_deep.json","rogue_spawner_deep.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/box_turtle_spawn.json","box_turtle_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/minnow_spawn.json","minnow_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/pollock_spawn_beach.json","pollock_spawn_beach.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/atlantic_cod_spawn_beach.json","atlantic_cod_spawn_beach.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/perch_spawn.json","perch_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/brown_shrooma_spawn.json","brown_shrooma_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/rainbow_trout_spawn_beach.json","rainbow_trout_spawn_beach.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/rainbow_trout_spawn_ocean.json","rainbow_trout_spawn_ocean.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/pink_salmon_spawn_beach.json","pink_salmon_spawn_beach.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/carp_spawn.json","carp_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/tuna_spawn.json","tuna_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/arapaima_spawn.json","arapaima_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/bluegill_spawn.json","bluegill_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/synodontis_spawn.json","synodontis_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/muskellunge_spawn.json","muskellunge_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/rainbow_trout_spawn_river.json","rainbow_trout_spawn_river.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/pacific_halibut_spawn_beach.json","pacific_halibut_spawn_beach.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/atlantic_herring_spawn.json","atlantic_herring_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/jellyfish_spawn.json","jellyfish_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/atlantic_cod_spawn_ocean.json","atlantic_cod_spawn_ocean.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/starshell_turtle_spawn.json","starshell_turtle_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/catfish_spawn.json","catfish_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/red_grouper_spawn.json","red_grouper_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/tambaqui_spawn.json","tambaqui_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/capitaine_spawn.json","capitaine_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/brown_trout_spawn.json","brown_trout_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/atlantic_halibut_spawn.json","atlantic_halibut_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/red_shrooma_spawn.json","red_shrooma_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/piranha_spawn.json","piranha_spawn.json"
"Aquaculture-1.21.1-2.7.21","data/aquaculture/neoforge/biome_modifier/pacific_halibut_spawn_ocean.json","pacific_halibut_spawn_ocean.json"
